                     Prefix Verb      URI Pattern                                           Controller#Action
                  edit_user GET       /users/:id/edit(.:format)                             users#edit
                       user GET       /users/:id(.:format)                                  users#show
                            PATCH     /users/:id(.:format)                                  users#update
                            PUT       /users/:id(.:format)                                  users#update
                            DELETE    /users/:id(.:format)                                  users#destroy
   account_schedule_meeting POST      /accounts/:id/schedule_meeting(.:format)              accounts#schedule_meeting
           account_add_note POST      /accounts/:id/add_note(.:format)                      accounts#add_note
         account_send_email POST      /accounts/:id/send_email(.:format)                    accounts#send_email
              account_share POST      /accounts/:id/share(.:format)                         accounts#share
                   schedule GET       /schedule(.:format)                                   schedule#index
                      media GET       /media(.:format)                                      media#index
              create_folder POST      /media/create_folder(.:format)                        media#create_folder
                       show POST      /media/show(.:format)                                 media#show
           show_large_image GET       /media/show_large_image(.:format)                     media#show_large_image
                save_folder POST      /media/save_folder(.:format)                          media#save_folder
                    destroy POST      /media/destroy(.:format)                              media#destroy
           destroy_multiple POST      /media/destroy_multiple(.:format)                     media#destroy_multiple
                upload_file POST      /media/upload_file(.:format)                          media#upload_file
                 email_file POST      /media/email_file(.:format)                           media#email_file
              download_file GET       /media/download_file/:url/:name(.:format)             media#download_file {:url=>/.*/}
          rename_media_file POST      /media/rename_media_file(.:format)                    media#rename_media_file
              notifications GET       /notifications(.:format)                              notifications#index
                   messages GET       /messages(.:format)                                   messages#index
                    company GET       /company(.:format)                                    company#index
                company_add GET       /company/add(.:format)                                company#add
               company_edit GET       /company/edit/:id(.:format)                           company#edit
        company_edit_entity GET       /company/edit_entity/:id(.:format)                    company#edit_entity
company_display_sub_entites GET       /company/:id/display_sub_entites(.:format)            company#display_sub_entites
             company_delete POST      /company/delete/:id(.:format)                         company#delete
             account_status POST      /company/account_status(.:format)                     company#account_status
                   settings GET       /settings(.:format)                                   settings#index
                       root GET       /                                                     login#index
                            GET|POST  /*path(.:format)                                      errors#routing
